Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7
Disease_160,numbness,chest pain,increased thirst,fever,high blood pressure,cough,swollen glands
Disease_161,swollen glands,itching,dark urine,nausea,runny nose,dry mouth,
Disease_162,dizziness,loss of appetite,fever,rash,confusion,,
Disease_163,shortness of breath,dry mouth,ear pain,dizziness,,,
Disease_164,skin redness,loss of appetite,shortness of breath,fever,dizziness,,
Disease_165,weakness,shortness of breath,low blood pressure,,,,
Disease_166,yellow skin,weight loss,swollen glands,memory loss,fatigue,speech difficulty,headache
Disease_167,chills,difficulty swallowing,shortness of breath,low blood pressure,light-colored stools,,
Disease_168,cough,dry mouth,increased thirst,weight loss,,,
Disease_169,itching,dark urine,yellow skin,frequent urination,tremors,diarrhea,
Disease_170,shortness of breath,difficulty swallowing,chills,ear pain,vomiting,high blood pressure,
Disease_171,dark urine,speech difficulty,frequent urination,nausea,runny nose,muscle pain,eye redness
Disease_172,skin redness,high blood pressure,frequent urination,,,,
Disease_173,vomiting,joint pain,high blood pressure,dizziness,swollen glands,,
Disease_174,nausea,low blood pressure,headache,weakness,,,
Disease_175,numbness,cough,sore throat,eye redness,fatigue,,
Disease_176,low blood pressure,cough,yellow skin,muscle pain,confusion,tremors,
Disease_177,confusion,joint pain,fatigue,,,,
Disease_178,runny nose,difficulty swallowing,sore throat,low blood pressure,high blood pressure,,
Disease_179,confusion,yellow skin,weight loss,diarrhea,,,
Disease_180,shortness of breath,abdominal pain,cough,muscle pain,difficulty swallowing,,
Disease_181,chills,joint pain,dizziness,high blood pressure,blurred vision,tremors,
Disease_182,blurred vision,dry mouth,abdominal pain,,,,
Disease_183,dry mouth,skin redness,increased thirst,difficulty swallowing,chest pain,confusion,
Disease_184,diarrhea,muscle pain,frequent urination,chills,blurred vision,dry mouth,
Disease_185,increased thirst,swollen glands,weight loss,,,,
Disease_186,muscle pain,light-colored stools,cough,,,,
Disease_187,eye redness,memory loss,dizziness,headache,rash,chest pain,weight loss
Disease_188,sore throat,high blood pressure,light-colored stools,,,,
Disease_189,tremors,yellow skin,nausea,speech difficulty,sweating,skin redness,
Disease_190,tremors,fatigue,dry mouth,light-colored stools,memory loss,,
Disease_191,itching,diarrhea,dry mouth,fever,tremors,low blood pressure,
Disease_192,eye redness,high blood pressure,abdominal pain,hair loss,confusion,fatigue,
Disease_193,dizziness,runny nose,numbness,hair loss,joint pain,chills,
Disease_194,ear pain,vomiting,speech difficulty,weakness,yellow skin,blurred vision,memory loss
Disease_195,sore throat,joint pain,memory loss,dark urine,,,
Disease_196,increased thirst,numbness,abdominal pain,dry mouth,,,
Disease_197,skin redness,weight loss,joint pain,confusion,vomiting,,
Disease_198,weakness,sore throat,skin redness,light-colored stools,runny nose,,
Disease_199,light-colored stools,low blood pressure,numbness,vomiting,,,
Disease_200,diarrhea,numbness,yellow skin,memory loss,ear pain,,
Disease_201,ear pain,joint pain,weight loss,dizziness,dry mouth,,
Disease_202,low blood pressure,diarrhea,ear pain,dark urine,speech difficulty,numbness,
Disease_203,skin redness,sore throat,high blood pressure,chest pain,sweating,eye redness,
Disease_204,vomiting,weakness,headache,high blood pressure,swollen glands,,
Disease_205,dizziness,numbness,shortness of breath,sweating,confusion,runny nose,
Disease_206,sweating,nausea,ear pain,weakness,skin redness,frequent urination,rash
Disease_207,swollen glands,weakness,ear pain,,,,
Disease_208,swollen glands,shortness of breath,dry mouth,blurred vision,difficulty swallowing,,
Disease_209,frequent urination,rash,swollen glands,chest pain,diarrhea,loss of appetite,weight loss
Disease_210,ear pain,shortness of breath,difficulty swallowing,,,,
Disease_211,increased thirst,tremors,memory loss,,,,
Disease_212,swollen glands,weakness,numbness,memory loss,runny nose,dizziness,
Disease_213,shortness of breath,confusion,chest pain,low blood pressure,,,
Disease_214,light-colored stools,yellow skin,confusion,chest pain,frequent urination,abdominal pain,
Disease_215,abdominal pain,dizziness,joint pain,sweating,,,
Disease_216,cough,swollen glands,memory loss,fatigue,chest pain,loss of appetite,
Disease_217,sore throat,blurred vision,light-colored stools,,,,
Disease_218,diarrhea,cough,dark urine,,,,
Disease_219,increased thirst,frequent urination,swollen glands,dark urine,yellow skin,numbness,
Disease_220,skin redness,tremors,rash,memory loss,shortness of breath,cough,speech difficulty
Disease_221,ear pain,speech difficulty,sweating,weakness,,,
Disease_222,nausea,muscle pain,eye redness,weakness,,,
Disease_223,high blood pressure,chills,hair loss,confusion,,,
Disease_224,dry mouth,memory loss,light-colored stools,tremors,weakness,,
Disease_225,low blood pressure,hair loss,skin redness,tremors,blurred vision,high blood pressure,shortness of breath
Disease_226,ear pain,weight loss,cough,high blood pressure,weakness,light-colored stools,fatigue
Disease_227,high blood pressure,loss of appetite,ear pain,weakness,memory loss,fatigue,
Disease_228,low blood pressure,eye redness,itching,speech difficulty,weakness,,
Disease_229,ear pain,yellow skin,sore throat,dry mouth,,,
Disease_230,loss of appetite,weight loss,abdominal pain,,,,
Disease_231,weight loss,diarrhea,sore throat,increased thirst,,,
Disease_232,sore throat,tremors,skin redness,speech difficulty,chills,weight loss,high blood pressure
Disease_233,high blood pressure,sore throat,hair loss,weight loss,,,
Disease_234,joint pain,swollen glands,weakness,confusion,chest pain,low blood pressure,blurred vision
Disease_235,increased thirst,light-colored stools,muscle pain,high blood pressure,hair loss,sweating,
Disease_236,runny nose,loss of appetite,fever,,,,
Disease_237,yellow skin,high blood pressure,weight loss,diarrhea,,,
Disease_238,difficulty swallowing,dark urine,high blood pressure,eye redness,frequent urination,blurred vision,loss of appetite
Disease_239,dizziness,blurred vision,memory loss,,,,
Disease_240,chest pain,shortness of breath,rash,eye redness,numbness,cough,
Disease_241,itching,eye redness,increased thirst,tremors,headache,,
Disease_242,fatigue,chest pain,weakness,itching,,,
Disease_243,skin redness,loss of appetite,abdominal pain,,,,
Disease_244,high blood pressure,speech difficulty,sweating,shortness of breath,,,
Disease_245,skin redness,blurred vision,low blood pressure,numbness,,,
Disease_246,speech difficulty,high blood pressure,fatigue,sweating,blurred vision,headache,runny nose
Disease_247,numbness,sore throat,tremors,,,,
Disease_248,itching,speech difficulty,headache,abdominal pain,blurred vision,fatigue,dry mouth
Disease_249,muscle pain,sweating,difficulty swallowing,itching,joint pain,,
Disease_250,blurred vision,chest pain,sore throat,yellow skin,chills,hair loss,itching
Disease_251,frequent urination,ear pain,numbness,rash,light-colored stools,,
Disease_252,vomiting,nausea,loss of appetite,cough,eye redness,swollen glands,ear pain
Disease_253,hair loss,rash,loss of appetite,muscle pain,,,
Disease_254,dizziness,sweating,tremors,speech difficulty,low blood pressure,increased thirst,vomiting
Disease_255,dizziness,vomiting,chest pain,headache,fatigue,,
Disease_256,sweating,abdominal pain,weakness,nausea,fever,,
Disease_257,headache,tremors,weakness,shortness of breath,eye redness,,
Disease_258,skin redness,nausea,frequent urination,numbness,dizziness,cough,weakness
Disease_259,weight loss,sore throat,fever,dizziness,,,
Disease_260,ear pain,joint pain,swollen glands,weakness,muscle pain,memory loss,
Disease_261,diarrhea,dark urine,increased thirst,difficulty swallowing,muscle pain,fatigue,
Disease_262,nausea,swollen glands,weakness,,,,
Disease_263,hair loss,tremors,difficulty swallowing,,,,
Disease_264,rash,abdominal pain,speech difficulty,nausea,fever,numbness,
Disease_265,dizziness,dark urine,yellow skin,hair loss,shortness of breath,,
Disease_266,speech difficulty,memory loss,nausea,sore throat,rash,headache,fatigue
Disease_267,difficulty swallowing,memory loss,shortness of breath,sore throat,vomiting,fever,
Disease_268,yellow skin,eye redness,headache,,,,
Disease_269,blurred vision,fever,eye redness,,,,
Disease_270,cough,dizziness,light-colored stools,abdominal pain,weight loss,,
Disease_271,hair loss,numbness,weight loss,,,,
Disease_272,loss of appetite,chest pain,shortness of breath,difficulty swallowing,swollen glands,speech difficulty,
Disease_273,headache,increased thirst,memory loss,shortness of breath,ear pain,hair loss,dry mouth
Disease_274,confusion,yellow skin,loss of appetite,swollen glands,high blood pressure,light-colored stools,
Disease_275,headache,sore throat,dry mouth,sweating,loss of appetite,confusion,
Disease_276,low blood pressure,memory loss,speech difficulty,weakness,swollen glands,diarrhea,ear pain
Disease_277,runny nose,frequent urination,speech difficulty,numbness,,,
Disease_278,nausea,dizziness,blurred vision,shortness of breath,vomiting,high blood pressure,frequent urination
Disease_279,headache,frequent urination,increased thirst,joint pain,runny nose,weight loss,speech difficulty
Disease_280,dizziness,shortness of breath,eye redness,diarrhea,light-colored stools,abdominal pain,hair loss
Disease_281,headache,weight loss,sweating,memory loss,runny nose,,
Disease_282,itching,ear pain,cough,,,,
Disease_283,light-colored stools,chills,frequent urination,abdominal pain,cough,muscle pain,
Disease_284,hair loss,vomiting,dry mouth,frequent urination,light-colored stools,joint pain,
Disease_285,speech difficulty,skin redness,low blood pressure,abdominal pain,vomiting,diarrhea,
Disease_286,tremors,weight loss,light-colored stools,,,,
Disease_287,numbness,fever,low blood pressure,,,,
Disease_288,muscle pain,dizziness,chest pain,,,,
Disease_289,sweating,skin redness,runny nose,chills,,,
Disease_290,confusion,speech difficulty,dark urine,loss of appetite,,,
Disease_291,skin redness,itching,muscle pain,sore throat,cough,,
Disease_292,fever,itching,dizziness,,,,
Disease_293,diarrhea,itching,shortness of breath,hair loss,,,
Disease_294,cough,confusion,chest pain,,,,
Disease_295,swollen glands,speech difficulty,shortness of breath,headache,diarrhea,,
Disease_296,itching,swollen glands,frequent urination,sweating,weakness,diarrhea,runny nose
Disease_297,confusion,chills,diarrhea,fatigue,runny nose,,
Disease_298,fatigue,loss of appetite,vomiting,cough,runny nose,tremors,low blood pressure
Disease_299,headache,speech difficulty,light-colored stools,abdominal pain,fatigue,,
Disease_300,nausea,ear pain,fever,,,,
Disease_301,hair loss,numbness,difficulty swallowing,tremors,blurred vision,memory loss,
Disease_302,swollen glands,cough,dry mouth,increased thirst,diarrhea,hair loss,
Disease_303,increased thirst,high blood pressure,ear pain,,,,
Disease_304,fatigue,dry mouth,runny nose,hair loss,,,
Disease_305,memory loss,yellow skin,numbness,,,,
Disease_306,dry mouth,cough,blurred vision,yellow skin,confusion,difficulty swallowing,
Disease_307,dizziness,joint pain,tremors,frequent urination,light-colored stools,weakness,eye redness
Disease_308,shortness of breath,vomiting,light-colored stools,,,,
Disease_309,high blood pressure,joint pain,light-colored stools,dizziness,,,
Disease_310,loss of appetite,vomiting,joint pain,shortness of breath,itching,numbness,
Disease_311,nausea,fatigue,difficulty swallowing,,,,
Disease_312,increased thirst,ear pain,low blood pressure,diarrhea,headache,weight loss,abdominal pain
Disease_313,confusion,hair loss,sore throat,,,,
Disease_314,shortness of breath,runny nose,headache,muscle pain,blurred vision,tremors,
Disease_315,frequent urination,nausea,dizziness,increased thirst,low blood pressure,cough,high blood pressure
Disease_316,abdominal pain,hair loss,weakness,high blood pressure,,,
Disease_317,yellow skin,sore throat,eye redness,shortness of breath,tremors,joint pain,skin redness
Disease_318,eye redness,skin redness,blurred vision,difficulty swallowing,,,
Disease_319,abdominal pain,hair loss,loss of appetite,dark urine,frequent urination,memory loss,increased thirst
Disease_320,sweating,frequent urination,ear pain,diarrhea,,,
Disease_321,blurred vision,low blood pressure,diarrhea,skin redness,numbness,light-colored stools,speech difficulty
Disease_322,fatigue,increased thirst,dizziness,blurred vision,dry mouth,,
Disease_323,low blood pressure,headache,dry mouth,,,,
Disease_324,muscle pain,difficulty swallowing,sore throat,,,,
Disease_325,dry mouth,difficulty swallowing,frequent urination,diarrhea,itching,high blood pressure,
Disease_326,difficulty swallowing,shortness of breath,weight loss,runny nose,skin redness,dry mouth,nausea
Disease_327,itching,yellow skin,rash,,,,
Disease_328,tremors,low blood pressure,chest pain,shortness of breath,,,
Disease_329,diarrhea,confusion,weight loss,,,,
Disease_330,blurred vision,nausea,difficulty swallowing,diarrhea,dark urine,,
Disease_331,skin redness,ear pain,light-colored stools,blurred vision,high blood pressure,yellow skin,dizziness
Disease_332,sore throat,fever,nausea,,,,
Disease_333,fever,dark urine,sore throat,chills,yellow skin,frequent urination,
Disease_334,speech difficulty,loss of appetite,muscle pain,dark urine,dizziness,dry mouth,difficulty swallowing
Disease_335,memory loss,ear pain,increased thirst,fatigue,sore throat,,
Disease_336,speech difficulty,eye redness,low blood pressure,chills,headache,,
Disease_337,skin redness,difficulty swallowing,sweating,memory loss,nausea,ear pain,rash
Disease_338,hair loss,swollen glands,blurred vision,sweating,sore throat,itching,rash
Disease_339,eye redness,weight loss,runny nose,loss of appetite,,,
Disease_340,fever,difficulty swallowing,cough,hair loss,,,
Disease_341,difficulty swallowing,sweating,headache,low blood pressure,chest pain,rash,
Disease_342,nausea,confusion,memory loss,,,,
Disease_343,fever,sore throat,itching,low blood pressure,speech difficulty,,
Disease_344,abdominal pain,ear pain,high blood pressure,difficulty swallowing,increased thirst,,
Disease_345,dizziness,weakness,runny nose,diarrhea,,,
Disease_346,blurred vision,dark urine,numbness,abdominal pain,confusion,cough,
Disease_347,sweating,weight loss,chest pain,fever,confusion,nausea,runny nose
Disease_348,diarrhea,confusion,fever,runny nose,yellow skin,,
Disease_349,headache,yellow skin,difficulty swallowing,eye redness,increased thirst,,
Disease_350,runny nose,numbness,muscle pain,abdominal pain,tremors,,
Disease_351,sweating,headache,shortness of breath,yellow skin,dark urine,ear pain,eye redness
Disease_352,dry mouth,high blood pressure,numbness,light-colored stools,abdominal pain,chills,
Disease_353,weakness,memory loss,dizziness,,,,
Disease_354,skin redness,nausea,abdominal pain,,,,
Disease_355,dizziness,rash,diarrhea,sweating,,,
Disease_356,confusion,numbness,eye redness,,,,
Disease_357,yellow skin,memory loss,sore throat,headache,,,
Disease_358,skin redness,ear pain,dry mouth,yellow skin,fatigue,blurred vision,high blood pressure
Disease_359,high blood pressure,headache,fatigue,low blood pressure,weight loss,joint pain,
Disease_360,rash,muscle pain,vomiting,joint pain,,,
Disease_361,swollen glands,high blood pressure,tremors,cough,,,
Disease_362,shortness of breath,hair loss,itching,,,,
Disease_363,runny nose,sore throat,memory loss,chills,confusion,,
Disease_364,frequent urination,speech difficulty,weakness,blurred vision,light-colored stools,,
Disease_365,muscle pain,chest pain,blurred vision,weight loss,fever,,
Disease_366,speech difficulty,sore throat,nausea,,,,
Disease_367,skin redness,numbness,sore throat,swollen glands,,,
Disease_368,ear pain,shortness of breath,cough,nausea,,,
Disease_369,joint pain,abdominal pain,runny nose,cough,high blood pressure,speech difficulty,dry mouth
Disease_370,low blood pressure,vomiting,blurred vision,,,,
Disease_371,sore throat,frequent urination,hair loss,dizziness,memory loss,,
Disease_372,light-colored stools,abdominal pain,muscle pain,tremors,,,
Disease_373,memory loss,numbness,fatigue,,,,
Disease_374,numbness,fatigue,tremors,sweating,high blood pressure,,
Disease_375,yellow skin,hair loss,shortness of breath,dry mouth,headache,dizziness,diarrhea
Disease_376,numbness,runny nose,memory loss,itching,high blood pressure,sore throat,yellow skin
Disease_377,low blood pressure,muscle pain,loss of appetite,rash,abdominal pain,numbness,
Disease_378,fatigue,muscle pain,diarrhea,light-colored stools,loss of appetite,tremors,joint pain
Disease_379,confusion,numbness,sore throat,dizziness,skin redness,chest pain,
Disease_380,dizziness,vomiting,fever,chills,loss of appetite,weakness,runny nose
Disease_381,loss of appetite,shortness of breath,fatigue,,,,
Disease_382,muscle pain,blurred vision,chills,confusion,loss of appetite,dry mouth,abdominal pain
Disease_383,skin redness,diarrhea,low blood pressure,,,,
Disease_384,vomiting,rash,blurred vision,runny nose,abdominal pain,,
Disease_385,frequent urination,abdominal pain,runny nose,eye redness,low blood pressure,confusion,sweating
Disease_386,ear pain,nausea,joint pain,,,,
Disease_387,frequent urination,swollen glands,blurred vision,abdominal pain,itching,,
Disease_388,shortness of breath,numbness,high blood pressure,speech difficulty,,,
Disease_389,low blood pressure,vomiting,cough,dark urine,loss of appetite,,
Disease_390,frequent urination,sore throat,weight loss,tremors,yellow skin,dizziness,vomiting
Disease_391,swollen glands,increased thirst,chest pain,yellow skin,dark urine,joint pain,frequent urination
Disease_392,joint pain,abdominal pain,runny nose,,,,
Disease_393,speech difficulty,increased thirst,high blood pressure,sweating,chest pain,rash,diarrhea
Disease_394,runny nose,chills,chest pain,fever,tremors,loss of appetite,
Disease_395,sweating,dry mouth,hair loss,numbness,eye redness,headache,
Disease_396,tremors,itching,increased thirst,joint pain,,,
Disease_397,diarrhea,chills,increased thirst,hair loss,ear pain,,
Disease_398,dizziness,ear pain,diarrhea,confusion,,,
Disease_399,memory loss,skin redness,yellow skin,abdominal pain,runny nose,weakness,sore throat
Disease_400,weight loss,runny nose,frequent urination,weakness,blurred vision,ear pain,numbness
Disease_401,low blood pressure,high blood pressure,skin redness,weakness,light-colored stools,,
Disease_402,light-colored stools,low blood pressure,headache,rash,,,
Disease_403,shortness of breath,increased thirst,weight loss,rash,chills,,
Disease_404,high blood pressure,loss of appetite,dizziness,,,,
Disease_405,tremors,weight loss,skin redness,sore throat,,,
Disease_406,nausea,rash,weight loss,muscle pain,weakness,,
Disease_407,eye redness,abdominal pain,runny nose,fatigue,chills,low blood pressure,confusion
